 Morbidade Hospitalar do SUS 0 por local de residência 0 São Paulo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AIH Pagas por Divisão administ estadual e Ano/mês processamento;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lista Morb  CID010: Diarréia e gastroenterite origem infecc presumível;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Período:2000-2016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Divisão administ estadual;2000/Jan;2000/Fev;2000/Mar;2000/Abr;2000/Mai;2000/Jun;2000/Jul;2000/Ago;2000/Set;2000/Out;2000/Nov;2000/Dez;2001/Jan;2001/Fev;2001/Mar;2001/Abr;2001/Mai;2001/Jun;2001/Jul;2001/Ago;2001/Set;2001/Out;2001/Nov;2001/Dez;2002/Jan;2002/Fev;2002/Mar;2002/Abr;2002/Mai;2002/Jun;2002/Jul;2002/Ago;2002/Set;2002/Out;2002/Nov;2002/Dez;2003/Jan;2003/Fev;2003/Mar;2003/Abr;2003/Mai;2003/Jun;2003/Jul;2003/Ago;2003/Set;2003/Out;2003/Nov;2003/Dez;2004/Jan;2004/Fev;2004/Mar;2004/Abr;2004/Mai;2004/Jun;2004/Jul;2004/Ago;2004/Set;2004/Out;2004/Nov;2004/Dez;2005/Jan;2005/Fev;2005/Mar;2005/Abr;2005/Mai;2005/Jun;2005/Jul;2005/Ago;2005/Set;2005/Out;2005/Nov;2005/Dez;2006/Jan;2006/Fev;2006/Mar;2006/Abr;2006/Mai;2006/Jun;2006/Jul;2006/Ago;2006/Set;2006/Out;2006/Nov;2006/Dez;2007/Jan;2007/Fev;2007/Mar;2007/Abr;2007/Mai;2007/Jun;2007/Jul;2007/Ago;2007/Set;2007/Out;2007/Nov;2007/Dez;2008/Jan;2008/Fev;2008/Mar;2008/Abr;2008/Mai;2008/Jun;2008/Jul;2008/Ago;2008/Set;2008/Out;2008/Nov;2008/Dez;2009/Jan;2009/Fev;2009/Mar;2009/Abr;2009/Mai;2009/Jun;2009/Jul;2009/Ago;2009/Set;2009/Out;2009/Nov;2009/Dez;2010/Jan;2010/Fev;2010/Mar;2010/Abr;2010/Mai;2010/Jun;2010/Jul;2010/Ago;2010/Set;2010/Out;2010/Nov;2010/Dez;2011/Jan;2011/Fev;2011/Mar;2011/Abr;2011/Mai;2011/Jun;2011/Jul;2011/Ago;2011/Set;2011/Out;2011/Nov;2011/Dez;2012/Jan;2012/Fev;2012/Mar;2012/Abr;2012/Mai;2012/Jun;2012/Jul;2012/Ago;2012/Set;2012/Out;2012/Nov;2012/Dez;2013/Jan;2013/Fev;2013/Mar;2013/Abr;2013/Mai;2013/Jun;2013/Jul;2013/Ago;2013/Set;2013/Out;2013/Nov;2013/Dez;2014/Jan;2014/Fev;2014/Mar;2014/Abr;2014/Mai;2014/Jun;2014/Jul;2014/Ago;2014/Set;2014/Out;2014/Nov;2014/Dez;2015/Jan;2015/Fev;2015/Mar;2015/Abr;2015/Mai;2015/Jun;2015/Jul;2015/Ago;2015/Set;2015/Out;2015/Nov;2015/Dez;2016/Jan;2016/Fev;2016/Mar;2016/Abr;2016/Mai;2016/Jun;2016/Jul;2016/Ago;2016/Set;2016/Out;2016/Nov;2016/Dez
3511 Presidente Prudente;50;62;61;92;50;36;77;131;89;48;35;62;50;72;100;53;59;46;53;45;73;118;66;51;87;44;68;80;58;63;53;50;67;54;47;48;68;55;62;56;35;41;68;62;77;38;80;97;39;39;67;34;31;26;24;33;76;67;61;103;78;77;64;57;66;57;45;58;90;56;72;49;80;75;102;95;71;71;113;133;103;62;60;65;68;71;64;49;53;66;68;76;97;76;59;80;24;30;27;22;16;20;17;29;39;37;25;17;13;31;37;22;8;7;12;11;12;16;30;40;54;28;27;19;24;13;15;42;57;33;25;25;17;18;22;19;10;14;8;16;19;10;20;20;33;43;36;33;61;39;17;23;32;26;20;23;20;15;42;25;15;21;20;35;49;69;66;47;28;22;20;15;19;21;26;38;45;45;18;28;20;25;46;47;28;20;10;10;17;19;25;13;17;20;28;24;15;23;26;35;34;27;18;11
3512 Registro;4;8;7;7;2;3;5;8;2;3;2;3;3;3;5;4;5;5;3;1;1;4;2;1;4;3;5;4;6;2;3;0;8;19;10;6;16;7;7;3;3;3;3;6;10;6;3;3;7;3;1;2;5;4;1;3;6;5;4;4;4;3;5;2;1;3;2;4;3;4;3;2;2;3;3;3;8;2;5;13;9;4;4;10;2;2;6;5;3;4;15;8;6;10;6;8;3;5;1;1;3;4;3;2;7;4;1;1;2;1;2;1;1;0;0;1;3;4;10;3;2;1;2;2;1;1;1;1;1;0;0;0;1;2;0;1;1;0;2;1;0;0;1;2;1;0;2;4;2;0;1;0;2;1;0;0;0;1;0;1;0;0;0;0;0;3;3;0;1;1;4;1;0;0;0;4;1;4;1;0;0;1;1;1;1;1;0;1;0;1;0;0;1;3;0;2;0;0;1;0;1;1;0;0
3513 Ribeirão Preto;127;132;130;91;107;118;162;124;82;139;90;116;99;104;119;120;82;121;169;187;119;85;123;115;104;95;81;99;84;65;85;101;192;157;97;119;123;81;87;94;68;85;99;133;252;198;122;113;109;80;74;84;77;56;91;156;185;129;95;80;80;70;82;107;59;61;68;114;165;146;118;61;91;74;85;122;71;87;82;168;180;108;75;67;82;76;63;63;72;48;42;78;83;100;84;91;36;26;32;43;30;34;36;34;60;55;36;62;32;39;54;30;36;22;28;20;28;29;50;45;52;46;52;35;21;21;66;96;43;24;27;30;33;28;23;23;17;14;24;30;53;38;21;25;24;20;28;33;31;23;31;65;49;37;21;16;15;18;13;14;13;13;17;26;36;29;24;33;36;14;17;18;15;13;36;65;41;27;19;20;13;19;28;22;12;7;12;13;14;22;12;22;14;14;30;27;14;14;17;23;26;16;11;10
3514 São João da Boa Vista;18;23;19;18;8;8;22;16;24;15;11;18;32;23;29;24;16;20;30;37;50;46;43;53;53;64;41;39;46;33;27;22;42;62;55;48;35;69;50;39;25;59;36;54;68;73;74;63;55;32;52;31;44;30;33;36;91;122;71;49;46;45;51;51;32;35;48;49;92;102;47;53;44;46;34;41;33;44;54;78;119;77;59;48;39;38;46;34;45;34;34;26;28;41;38;38;8;9;7;12;11;15;7;15;27;25;24;17;10;18;7;6;8;6;11;7;7;4;15;13;17;16;7;6;5;4;7;10;13;9;3;7;4;1;6;6;6;3;5;9;6;6;5;6;2;4;10;21;18;10;3;13;6;15;7;6;6;8;1;8;4;1;4;8;9;14;16;13;9;4;9;16;3;10;5;14;21;19;9;12;9;4;7;14;7;7;6;3;6;8;11;10;3;10;11;13;6;9;3;9;11;15;9;13
3515 São José do Rio Preto;222;280;208;190;214;197;262;307;250;269;285;253;260;222;233;224;150;138;114;250;439;325;257;290;259;271;234;179;193;160;114;203;200;242;221;217;225;190;161;164;97;145;174;177;260;193;216;181;224;206;169;125;137;126;193;319;397;287;245;300;273;222;192;167;154;155;158;283;463;299;207;194;213;172;210;217;154;176;222;368;353;235;152;190;177;211;164;163;138;98;147;236;182;181;155;145;56;76;72;52;33;41;59;76;92;54;42;32;59;53;75;51;37;28;35;18;34;32;54;47;30;50;57;20;21;31;22;50;50;21;22;28;26;25;25;27;19;26;19;26;48;31;34;33;23;17;37;29;27;22;28;33;41;28;22;21;10;16;22;17;13;13;9;11;34;39;35;27;27;38;24;20;18;29;32;41;43;28;22;23;13;15;23;17;16;13;11;10;10;18;20;14;9;15;13;22;17;11;17;32;29;37;23;8
3516 Sorocaba;41;58;64;47;35;42;55;45;42;34;38;45;81;81;81;65;57;65;77;85;86;57;56;39;54;75;72;105;74;43;50;120;161;140;85;75;64;99;69;55;56;49;47;117;178;112;98;95;79;109;117;56;64;63;65;108;142;133;91;92;101;115;96;89;66;70;86;158;148;68;63;66;81;77;73;43;63;85;85;133;106;87;69;59;68;59;43;47;41;38;43;38;46;56;56;51;40;24;32;38;28;32;33;43;31;16;14;18;19;28;40;24;24;11;20;22;20;18;22;29;31;28;36;21;15;19;29;30;39;27;19;17;25;30;33;18;24;16;28;18;22;35;19;36;25;36;51;51;54;30;26;38;37;22;23;13;15;19;21;20;13;11;11;15;17;32;22;16;19;17;23;21;13;16;13;31;20;19;13;8;11;10;10;11;14;6;5;11;8;4;9;5;13;7;10;24;9;11;9;11;11;9;9;4
3517 Taubaté;63;65;44;35;41;57;80;71;53;39;41;49;48;62;54;67;46;48;67;99;68;46;39;45;49;64;45;62;55;57;92;107;80;56;46;63;55;48;47;31;47;47;122;71;155;78;73;55;68;85;87;48;45;57;84;103;147;122;97;83;87;79;66;94;70;45;78;140;86;72;72;77;62;55;82;59;34;61;76;111;105;58;44;44;44;45;51;37;44;33;31;50;54;51;47;63;21;28;23;34;11;18;27;24;63;40;24;12;17;21;22;11;10;9;4;7;10;13;13;7;14;18;21;7;10;13;9;12;32;9;20;8;23;20;12;13;24;25;18;9;19;14;12;13;16;22;25;29;21;14;9;11;13;22;13;12;20;10;10;13;6;4;7;15;15;16;9;14;14;14;22;7;11;9;16;23;28;18;14;9;12;11;18;6;8;13;24;15;15;12;16;11;14;9;16;21;17;10;4;19;15;8;9;7
Total;1699;1857;1725;1610;1419;1660;1917;1833;1540;1515;1582;1586;1848;1817;1817;1777;1494;1593;1761;2090;2126;1575;1362;1466;1607;1525;1467;1525;1290;1251;1426;1565;1832;1965;1602;1599;1718;1561;1562;1241;1167;1437;1751;2006;2436;1816;1570;1522;1537;1382;1393;1115;1136;1263;1688;1764;2625;2200;1723;1729;1752;1671;1588;1552;1372;1654;1652;2254;2655;1848;1471;1415;1419;1497;1734;1628;1630;1850;1977;2623;2448;1658;1411;1334;1381;1469;1502;1341;1371;1198;1255;1528;1695;1667;1484;1779;584;624;713;606;465;461;517;818;1060;850;508;489;513;647;748;499;461;389;488;463;603;592;768;684;1010;995;834;491;453;550;655;957;849;441;422;466;517;579;432;366;395;392;455;556;675;517;455;431;464;583;836;589;525;453;358;541;588;580;379;374;386;377;477;388;337;302;295;516;718;660;546;495;533;673;572;475;340;451;542;788;678;469;403;395;471;519;721;458;381;271;276;355;456;504;403;382;411;502;760;529;322;348;465;583;478;429;298;237
 Fonte: Ministério da Saúde 0 Sistema de Informações Hospitalares do SUS (SIH/SUS);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Consulte o site da Secretaria Estadual de Saúde para mais informações.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;119549;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
